make,mileage,year,condition,price 
2004 Acura Tl," 2004
"," NG-822187
", Nigerian Used  ," 794,000                                        
                                    "
2005 Lexus Gx 470," 115,883Km
"," 2005
", Nigerian Used  ," 3,034,000                                        
                                    "
Toyota Highlander 2004," 226,674Km
"," 2004
", Nigerian Used  ," 1,802,000                                        
                                    "
2000 Toyota Camry," 181,052Km
"," 2000
", Nigerian Used  ," 794,000                                        
                                    "
2011 Toyota Highlander," 178,127Km
"," 2011
", Nigerian Used  ," 4,826,000                                        
                                    "
2006 Nissan Maxima," 116,609Km
"," 2006
", Nigerian Used  ," 794,000                                        
                                    "
2011 Toyota Venza," 83,701Km
"," 2011
", Nigerian Used  ," 4,490,000                                        
                                    "
2011 Toyota Camry," 83,983Km
"," 2011
", Foreign Used  ," 4,266,000                                        
                                    "
2020 Kia Rio," 24,940Km
"," 2020
", Nigerian Used  ," 5,386,000                                        
                                    "
2008 Suzuki XL-7," 2008
"," NG-822078
", Nigerian Used  ," 1,802,000                                        
                                    "
2012 Toyota Sienna," 86,278Km
"," 2012
", Nigerian Used  ," 5,610,000                                        
                                    "
2013 Toyota Camry," 84,824Km
"," 2013
", Foreign Used  ," 5,610,000                                        
                                    "
2005 Toyota Camry," 148,849Km
"," 2005
", Foreign Used  ," 2,138,000                                        
                                    "
2016 Mercedes-Benz GLE350," 49,835Km
"," 2016
", Nigerian Used  ," 18,826,000                                        
                                    "
2003 Kia Sorento," 271,320Km
"," 2003
", Nigerian Used  ," 973,200                                        
                                    "
2009 Mercedes-Benz C300," 113,123Km
"," 2009
", Nigerian Used  ," 2,698,000                                        
                                    "
2008 Toyota Camry," 110,928Km
"," 2008
", New  ," 3,258,000                                        
                                    "
2007 Toyota Camry," 104,139Km
"," 2007
", Nigerian Used  ," 1,802,000                                        
                                    "
2009 Toyota Venza," 45,749Km
"," 2009
", Nigerian Used  ," 4,266,000                                        
                                    "
Mercedes-Benz GL450 2008," 155,309Km
"," 2008
", Nigerian Used  ," 3,706,000                                        
                                    "
2009 Lexus Rx 350," 167,468Km
"," 2009
", Nigerian Used  ," 3,818,000                                        
                                    "
1994 Honda Accord," 247,664Km
"," 1994
", Nigerian Used  ," 570,000                                        
                                    "
2013 Nissan Altima," 112,255Km
"," 2013
", Foreign Used  ," 2,922,000                                        
                                    "
2006 Toyota Sienna," 163,287Km
"," 2006
", Foreign Used  ," 3,818,000                                        
                                    "
2011 Toyota Camry," 166,621Km
"," 2011
", Foreign Used  ," 4,378,000                                        
                                    "
2006 Hyundai Sonata," 179,989Km
"," 2006
", Foreign Used  ," 2,138,000                                        
                                    "
2008 Lincoln Navigator," 92,706Km
"," 2008
", Nigerian Used  ," 4,490,000                                        
                                    "
2007 Nissan Altima," 226,003Km
"," 2007
", Nigerian Used  ," 1,466,000                                        
                                    "
2016 Toyota Camry," 115,541Km
"," 2016
", Foreign Used  ," 8,074,000                                        
                                    "
2013 Hyundai Santa Fe," 113,624Km
"," 2013
", Nigerian Used  ," 3,370,000                                        
                                    "
2005 Toyota Corolla," 299,999Km
"," 2005
", Nigerian Used  ," 1,746,000                                        
                                    "
2011 Toyota Sienna," 185,437Km
"," 2011
", Foreign Used  ," 5,050,000                                        
                                    "
2010 Acura Zdx," 125,646Km
"," 2010
", Nigerian Used  ," 4,826,000                                        
                                    "
2007 Toyota Land Cruiser," 157,115Km
"," 2007
", Nigerian Used  ," 3,930,000                                        
                                    "
2004 Peugeot 407," 182,995Km
"," 2004
", Nigerian Used  ," 962,000                                        
                                    "
2015 Land Rover Range Rover Sport," 55,147Km
"," 2015
", Nigerian Used  ," 21,290,000                                        
                                    "
2007 Lexus Es 350," 155,076Km
"," 2007
", Nigerian Used  ," 3,930,000                                        
                                    "
2004 Toyota Corolla," 299,999Km
"," 2004
", Nigerian Used  ," 1,578,000                                        
                                    "
2010 BMW X6," 165,892Km
"," 2010
", Nigerian Used  ," 2,810,000                                        
                                    "
2004 Honda Accord," 177,715Km
"," 2004
", Nigerian Used  ," 626,000                                        
                                    "
2012 Toyota Corolla," 201,957Km
"," 2012
", Nigerian Used  ," 4,042,000                                        
                                    "
2009 Mercedes-Benz S550," 28,760Km
"," 2009
", Nigerian Used  ," 5,610,000                                        
                                    "
2006 Hyundai Sonata," 49,650Km
"," 2006
", Nigerian Used  ," 2,026,000                                        
                                    "
2005 BMW X3," 173,243Km
"," 2005
", Foreign Used  ," 1,802,000                                        
                                    "
2003 Toyota Camry," 141,186Km
"," 2003
", Nigerian Used  ," 1,242,000                                        
                                    "
2013 Kia Sportage," 140,173Km
"," 2013
", Nigerian Used  ," 3,370,000                                        
                                    "
2006 Toyota Sienna," 115,211Km
"," 2006
", Nigerian Used  ," 2,250,000                                        
                                    "
2001 Nissan Pathfinder," 138,962Km
"," 2001
", Nigerian Used  ," 738,000                                        
                                    "
2007 Infiniti G35," 263,710Km
"," 2007
", Nigerian Used  ," 1,242,000                                        
                                    "
2010 Lexus Rx 350," 75,160Km
"," 2010
", Foreign Used  ," 7,626,000                                        
                                    "
2004 Volkswagen Touareg," 177,645Km
"," 2004
", Nigerian Used  ," 1,466,000                                        
                                    "
2007 Nissan Murano," 155,654Km
"," 2007
", Foreign Used  ," 2,922,000                                        
                                    "
2012 Toyota Tacoma," 34,440Km
"," 2012
", Nigerian Used  ," 12,330,000                                        
                                    "
2005 Toyota Camry," 97,164Km
"," 2005
", Foreign Used  ," 2,194,000                                        
                                    "
2006 Nissan X-Trail," 2006
"," NG-817903
", Nigerian Used  ," 962,000                                        
                                    "
2013 Mercedes-Benz E350," 91,151Km
"," 2013
", Nigerian Used  ," 6,170,000                                        
                                    "
Lexus Gx460 2010," 106,519Km
"," 2010
", Foreign Used  ," 11,210,000                                        
                                    "
2007 Lexus Is 250," 75,478Km
"," 2007
", Foreign Used  ," 3,497,500                                        
                                    "
2003 Nissan Pathfinder," 176,922Km
"," 2003
", Nigerian Used  ," 1,354,000                                        
                                    "
1999 Volkswagen Golf," 283,549Km
"," 1999
", Nigerian Used  ," 547,600                                        
                                    "
Nissan Xterra 2003," 181,656Km
"," 2003
", Nigerian Used  ," 1,022,500                                        
                                    "
Toyota Camry 2018," 87,034Km
"," 2018
", Foreign Used  ," 10,650,000                                        
                                    "
2007 Honda Cr-V," 162,033Km
"," 2007
", Nigerian Used  ," 1,416,250                                        
                                    "
2014 Mercedes-Benz Ml350," 47,370Km
"," 2014
", Nigerian Used  ," 11,210,000                                        
                                    "
2016 Mercedes-Benz C300," 41,175Km
"," 2016
", Foreign Used  ," 14,010,000                                        
                                    "
2004 Peugeot 307," 108,930Km
"," 2004
", Foreign Used  ," 1,690,000                                        
                                    "
2006 Volkswagen Touran," 167,339Km
"," 2006
", Nigerian Used  ," 1,074,000                                        
                                    "
2014 Nissan Murano," 27,556Km
"," 2014
", Nigerian Used  ," 4,490,000                                        
                                    "
2016 Toyota Camry," 57,792Km
"," 2016
", Foreign Used  ," 6,730,000                                        
                                    "
2007 Volkswagen Passat," 249,342Km
"," 2007
", Nigerian Used  ," 1,186,000                                        
                                    "
2007 Toyota HiAce," 52,800Km
"," 2007
", Nigerian Used  ," 3,930,000                                        
                                    "
2013 Kia Rio," 74,319Km
"," 2013
", Nigerian Used  ," 1,130,000                                        
                                    "
2009 Honda Accord," 150,215Km
"," 2009
", Foreign Used  ," 2,810,000                                        
                                    "
2013 Land Rover Range Rover Evoque," 177,207Km
"," 2013
", Foreign Used  ," 17,930,000                                        
                                    "
2009 Kia Rio," 139,586Km
"," 2009
", Nigerian Used  ," 794,000                                        
                                    "
2006 Land Rover Range Rover Sport," 52,289Km
"," 2006
", Nigerian Used  ," 2,250,000                                        
                                    "
2007 Toyota Highlander," 284,027Km
"," 2007
", Nigerian Used  ," 2,586,000                                        
                                    "
2011 Toyota Venza," 109,543Km
"," 2011
", Foreign Used  ," 6,506,000                                        
                                    "
2006 Toyota HiAce," 251,005Km
"," 2006
", Nigerian Used  ," 2,026,000                                        
                                    "
2013 Toyota Highlander," 62,411Km
"," 2013
", Nigerian Used  ," 6,170,000                                        
                                    "
2004 Mazda 6," 247,233Km
"," 2004
", Nigerian Used  ," 906,000                                        
                                    "
2006 Mercedes-Benz Ml350," 313,146Km
"," 2006
", Foreign Used  ," 4,154,000                                        
                                    "
2001 Honda Civic," 472,701Km
"," 2001
", Nigerian Used  ," 626,000                                        
                                    "
2003 Chevrolet Venture," 302,895Km
"," 2003
", Foreign Used  ," 1,634,000                                        
                                    "
2019 Mitsubishi Pajero," 17,072Km
"," 2019
", Nigerian Used  ," 20,170,000                                        
                                    "
2015 Hyundai Accent," 94,665Km
"," 2015
", Foreign Used  ," 3,370,000                                        
                                    "
2005 Pontiac Vibe," 245,414Km
"," 2005
", Nigerian Used  ," 2,082,000                                        
                                    "
2014 Mercedes-Benz Cls250," 57,235Km
"," 2014
", Nigerian Used  ," 10,090,000                                        
                                    "
2007 Lexus Es 350," 127,111Km
"," 2007
", Nigerian Used  ," 3,370,000                                        
                                    "
2012 Toyota Camry," 139,412Km
"," 2012
", Foreign Used  ," 4,490,000                                        
                                    "
2006 Nissan X-Trail," 2006
"," NG-812037
",   ," 2,026,000                                        
                                    "
2015 Toyota Camry," 124,913Km
"," 2015
", Nigerian Used  ," 5,834,000                                        
                                    "
1999 Opel Zafira," 99,999Km
"," 1999
", Nigerian Used  ," 570,000                                        
                                    "
2011 Infiniti Qx56," 31,562Km
"," 2011
", Nigerian Used  ," 7,850,000                                        
                                    "
2007 Toyota Avalon," 217,731Km
"," 2007
", Nigerian Used  ," 2,586,000                                        
                                    "
2010 Mercedes-Benz GL450," 121,093Km
"," 2010
", Foreign Used  ," 8,970,000                                        
                                    "
2009 Toyota Camry," 178,052Km
"," 2009
", Foreign Used  ," 3,090,000                                        
                                    "
2009 Hyundai Genesis," 123,738Km
"," 2009
", Nigerian Used  ," 2,474,000                                        
                                    "
2003 Toyota Camry," 218,200Km
"," 2003
", Foreign Used  ," 2,339,600                                        
                                    "
2003 Mercedes-Benz Vito," 149,883Km
"," 2003
", Foreign Used  ," 1,690,000                                        
                                    "
2009 Honda City," 138,415Km
"," 2009
", Nigerian Used  ," 1,298,000                                        
                                    "
2014 Toyota Highlander," 61,403Km
"," 2014
", Foreign Used  ," 9,530,000                                        
                                    "
2006 Toyota Corolla," 227,870Km
"," 2006
", Foreign Used  ," 2,922,000                                        
                                    "
2010 Honda Pilot," 84,915Km
"," 2010
", Nigerian Used  ," 3,146,000                                        
                                    "
2007 Lexus Es 350," 101,342Km
"," 2007
", Nigerian Used  ," 2,878,750                                        
                                    "
2007 Toyota Camry," 192,339Km
"," 2007
", Nigerian Used  ," 2,250,000                                        
                                    "
2008 Volvo S80," 63,957Km
"," 2008
", Nigerian Used  ," 2,026,000                                        
                                    "
2016 Toyota Camry," 63,339Km
"," 2016
", Foreign Used  ," 8,186,000                                        
                                    "
2013 BMW 1 Series," 242,742Km
"," 2013
", Foreign Used  ," 7,290,000                                        
                                    "
2001 Nissan Almera," 326,026Km
"," 2001
", Nigerian Used  ," 572,500                                        
                                    "
2002 Toyota Sienna," 166,328Km
"," 2002
", Nigerian Used  ," 906,000                                        
                                    "
2009 Nissan Teana," 146,559Km
"," 2009
", Nigerian Used  ," 1,466,000                                        
                                    "
2006 Mercedes-Benz E350," 2006
"," NG-812959
",   ," 2,810,000                                        
                                    "
2015 Toyota HiAce," 141,094Km
"," 2015
", Foreign Used  ," 17,706,000                                        
                                    "
2004 Toyota Tacoma," 123,134Km
"," 2004
", Nigerian Used  ," 4,490,000                                        
                                    "
2004 Hyundai Tiburon," 278,957Km
"," 2004
", Nigerian Used  ," 738,000                                        
                                    "
2000 Toyota Avensis," 247,578Km
"," 2000
", Nigerian Used  ," 625,440                                        
                                    "
2008 Honda Pilot," 219,550Km
"," 2008
", Foreign Used  ," 2,250,000                                        
                                    "
2006 Acura Mdx," 104,447Km
"," 2006
", Nigerian Used  ," 1,466,000                                        
                                    "
2002 Toyota Highlander," 302,790Km
"," 2002
", Nigerian Used  ," 1,354,000                                        
                                    "
2008 Ford Edge," 85,692Km
"," 2008
", Nigerian Used  ," 1,578,000                                        
                                    "
2006 Honda Civic," 165,226Km
"," 2006
", Nigerian Used  ," 906,000                                        
                                    "
2012 Hyundai Veloster," 232,898Km
"," 2012
", Foreign Used  ," 3,370,000                                        
                                    "
2005 Toyota Camry," 146,091Km
"," 2005
", Nigerian Used  ," 1,802,000                                        
                                    "
2013 Nissan Sentra," 75,423Km
"," 2013
", Nigerian Used  ," 5,050,000                                        
                                    "
2006 Lexus ES330," 89,798Km
"," 2006
", Foreign Used  ," 2,810,000                                        
                                    "
2007 Mercedes-Benz Ml350," 177,692Km
"," 2007
", Nigerian Used  ," 3,034,000                                        
                                    "
2008 Land Rover Range Rover Sport," 168,019Km
"," 2008
", Foreign Used  ," 5,386,000                                        
                                    "
Toyota Matrix 2005," 171,811Km
"," 2005
", Nigerian Used  ," 1,400,000                                        
                                    "
Toyota Hilux 2011," 58,840Km
"," 2011
", Nigerian Used  ," 6,310,000                                        
                                    "
2012 Ford Taurus," 91,032Km
"," 2012
", Nigerian Used  ," 2,586,000                                        
                                    "
2003 Acura Mdx," 136,357Km
"," 2003
", Nigerian Used  ," 1,130,000                                        
                                    "
2010 Honda Odyssey," 140,426Km
"," 2010
", Foreign Used  ," 2,530,000                                        
                                    "
2015 Kia Sportage," 75,337Km
"," 2015
", Nigerian Used  ," 3,594,000                                        
                                    "
2012 Toyota Camry," 56,025Km
"," 2012
", Nigerian Used  ," 3,370,000                                        
                                    "
2010 Mercedes-Benz GL450," 109,641Km
"," 2010
", Nigerian Used  ," 3,930,000                                        
                                    "
2011 Honda Accord," 207,476Km
"," 2011
", Nigerian Used  ," 2,026,000                                        
                                    "
2008 Subaru Impreza," 198,895Km
"," 2008
", Foreign Used  ," 1,578,000                                        
                                    "
2009 Toyota Sienna," 196,771Km
"," 2009
", Foreign Used  ," 3,706,000                                        
                                    "
2007 Toyota Corolla," 271,542Km
"," 2007
", Nigerian Used  ," 1,914,000                                        
                                    "
2009 Lexus Es 350," 193,195Km
"," 2009
", Nigerian Used  ," 2,810,000                                        
                                    "
2015 Ford Edge," 21,604Km
"," 2015
", Nigerian Used  ," 10,090,000                                        
                                    "
2006 Toyota Camry," 96,924Km
"," 2006
", Nigerian Used  ," 1,802,000                                        
                                    "
2003 Mercedes-Benz Vito," 1Km
"," 2003
",   ," 2,362,000                                        
                                    "
2010 Lexus Rx 350," 145,958Km
"," 2010
", Nigerian Used  ," 7,850,000                                        
                                    "
2007 Lexus GS 350," 81,936Km
"," 2007
", Nigerian Used  ," 3,370,000                                        
                                    "
2008 Honda Accord," 75,246Km
"," 2008
", Nigerian Used  ," 2,026,000                                        
                                    "
2004 Lexus Rx 330," 211,757Km
"," 2004
", Nigerian Used  ," 2,810,000                                        
                                    "
2004 Toyota Celica," 128,668Km
"," 2004
", Nigerian Used  ," 1,466,000                                        
                                    "
2007 Lexus Es 350," 184,234Km
"," 2007
", Nigerian Used  ," 2,698,000                                        
                                    "
Jaguar S-Type 2003," 2003
"," NG-815589
", Nigerian Used  ," 853,750                                        
                                    "
2002 Toyota Camry," 209,648Km
"," 2002
", Nigerian Used  ," 1,360,000                                        
                                    "
2007 Hyundai Elantra," 193,281Km
"," 2007
", Nigerian Used  ," 1,354,000                                        
                                    "
2013 Hyundai Veloster," 30,747Km
"," 2013
", Nigerian Used  ," 3,594,000                                        
                                    "
2003 Toyota Avensis," 165,540Km
"," 2003
", Foreign Used  ," 962,000                                        
                                    "
2004 Nissan Primera," 278,924Km
"," 2004
", Nigerian Used  ," 659,600                                        
                                    "
2007 Toyota Matrix," 286,472Km
"," 2007
", Nigerian Used  ," 1,802,000                                        
                                    "
2001 Nissan Xterra," 246,512Km
"," 2001
", Nigerian Used  ," 906,000                                        
                                    "
2010 BMW X6," 39,121Km
"," 2010
", Nigerian Used  ," 5,050,000                                        
                                    "
2007 Mazda 5," 186,927Km
"," 2007
", Foreign Used  ," 1,914,000                                        
                                    "
2006 Volkswagen Passat," 156,053Km
"," 2006
", Foreign Used  ," 2,257,000                                        
                                    "
2006 Lexus Es 330," 210,932Km
"," 2006
", Nigerian Used  ," 1,914,000                                        
                                    "
2012 Toyota Highlander," 80,759Km
"," 2012
", Foreign Used  ," 7,626,000                                        
                                    "
2011 Hyundai Ix35," 92,041Km
"," 2011
", Nigerian Used  ," 2,474,000                                        
                                    "
2019 Kia Rio," 24,915Km
"," 2018
", Nigerian Used  ," 2,810,000                                        
                                    "
2007 Ford Edge," 140,304Km
"," 2007
", Nigerian Used  ," 2,300,000                                        
                                    "
2002 Toyota Rav4," 222,915Km
"," 2002
", Nigerian Used  ," 1,578,000                                        
                                    "
2003 Toyota Corolla," 113,308Km
"," 2003
", Foreign Used  ," 2,026,000                                        
                                    "
2002 Volkswagen Beetle," 71,943Km
"," 2002
", Foreign Used  ," 1,298,000                                        
                                    "
2008 Ford E-Series," 155,039Km
"," 2008
", Nigerian Used  ," 2,810,000                                        
                                    "
2006 Mercedes-Benz C 230," 152,233Km
"," 2006
", Nigerian Used  ," 1,130,000                                        
                                    "
2008 Honda Accord," 131,983Km
"," 2008
", Nigerian Used  ," 1,690,000                                        
                                    "
2006 Honda Pilot," 180,059Km
"," 2006
", Foreign Used  ," 2,250,000                                        
                                    "
2008 Lexus Es 350," 81,756Km
"," 2008
", Nigerian Used  ," 2,810,000                                        
                                    "
2011 Toyota Camry," 51,400Km
"," 2011
", Nigerian Used  ," 2,082,000                                        
                                    "
2005 Honda Accord," 86,702Km
"," 2005
", Nigerian Used  ," 906,000                                        
                                    "
2009 Mercedes-Benz C230," 68,432Km
"," 2009
", Foreign Used  ," 4,602,000                                        
                                    "
Toyota Corolla 2004," 104,812Km
"," 2004
", Foreign Used  ," 2,655,000                                        
                                    "
2010 Toyota Land Cruiser," 70,100Km
"," 2010
", Foreign Used  ," 9,418,000                                        
                                    "
2006 Toyota Camry," 160,567Km
"," 2006
", Nigerian Used  ," 1,746,000                                        
                                    "
2017 Toyota Land Cruiser Prado," 11,519Km
"," 2017
", New  ," 28,010,000                                        
                                    "
2001 Mazda Premacy," 186,461Km
"," 2001
", Foreign Used  ," 1,466,000                                        
                                    "
1994 Mercedes-Benz C200," 167,436Km
"," 1994
", Foreign Used  ," 1,802,000                                        
                                    "
2007 Honda Accord," 159,179Km
"," 2007
", Nigerian Used  ," 1,130,000                                        
                                    "
2009 Toyota Venza," 108,826Km
"," 2009
", Nigerian Used  ," 3,930,000                                        
                                    "
2013 Mercedes benz GL 500," 93,265Km
"," 2013
", Foreign Used  ," 19,610,000                                        
                                    "
2015 Kia Sorento," 56,089Km
"," 2015
", New  ," 4,714,000                                        
                                    "
2003 Toyota Corolla," 148,879Km
"," 2003
", Nigerian Used  ," 1,410,000                                        
                                    "
2008 Hyundai Elantra," 183,430Km
"," 2008
", Foreign Used  ," 2,082,000                                        
                                    "
2011 Nissan Altima," 133,034Km
"," 2011
", Foreign Used  ," 2,250,000                                        
                                    "
2007 Toyota Sienna," 85,064Km
"," 2007
", Nigerian Used  ," 2,194,000                                        
                                    "
2004 Nissan Murano," 189,727Km
"," 2004
", Nigerian Used  ," 1,466,000                                        
                                    "
2012 Mercedes-Benz C350," 97,774Km
"," 2012
", Foreign Used  ," 6,170,000                                        
                                    "
1993 Hyundai Sonata," 217,945Km
"," 1993
", Nigerian Used  ," 402,000                                        
                                    "
2006 Land Rover Lr3," 150,109Km
"," 2006
", Nigerian Used  ," 2,138,000                                        
                                    "
2015 Kia Soul," 165,047Km
"," 2015
", Nigerian Used  ," 2,250,000                                        
                                    "
2012 Ford Explorer," 53,297Km
"," 2012
", Nigerian Used  ," 6,730,000                                        
                                    "
2007 Lexus Es 350," 75,929Km
"," 2007
", Nigerian Used  ," 3,370,000                                        
                                    "
1994 Mercedes-Benz C200," 131,184Km
"," 1994
", Foreign Used  ," 1,858,000                                        
                                    "
2011 Ford E-350," 147,372Km
"," 2011
", Nigerian Used  ," 4,714,000                                        
                                    "
2012 Mercedes-Benz G550," 48,834Km
"," 2012
", Nigerian Used  ," 26,330,000                                        
                                    "
2005 Kia Sportage," 2,500Km
"," 2005
", Nigerian Used  ," 906,000                                        
                                    "
2007 Toyota Camry," 62,592Km
"," 2007
", Nigerian Used  ," 2,026,000                                        
                                    "
2004 Mercedes-Benz E350," 680,669Km
"," 2004
", Nigerian Used  ," 5,386,000                                        
                                    "
1999 Lexus Es 300," 221,258Km
"," 1999
", Nigerian Used  ," 1,022,500                                        
                                    "
2006 Toyota Sienna," 290,550Km
"," 2006
", Foreign Used  ," 3,146,000                                        
                                    "
2013 Volkswagen Polo," 177,427Km
"," 2013
", Nigerian Used  ," 1,410,000                                        
                                    "
2004 Volkswagen Golf," 247,761Km
"," 2004
", Foreign Used  ," 1,242,000                                        
                                    "
2004 Honda Accord," 142,868Km
"," 2004
", Nigerian Used  ," 1,018,000                                        
                                    "
2008 Land Rover Lr3," 84,547Km
"," 2008
", Nigerian Used  ," 1,914,000                                        
                                    "
2004 Toyota Matrix," 212,114Km
"," 2004
", Nigerian Used  ," 1,400,000                                        
                                    "
2002 Toyota Sienna," 292,114Km
"," 2002
", Foreign Used  ," 2,026,000                                        
                                    "
2018 Suzuki Vitara," 11,303Km
"," 2018
", Nigerian Used  ," 8,410,000                                        
                                    "
2010 Kia Cerato," 219,201Km
"," 2010
", Nigerian Used  ," 1,130,000                                        
                                    "
2009 Hyundai I10," 96,997Km
"," 2009
", Nigerian Used  ," 626,000                                        
                                    "
2003 Toyota Camry," 132,245Km
"," 2003
", Nigerian Used  ," 1,802,000                                        
                                    "
2013 Toyota Avalon," 102,698Km
"," 2013
", Foreign Used  ," 6,170,000                                        
                                    "
2009 Hyundai Sonata," 164,003Km
"," 2009
", Foreign Used  ," 1,802,000                                        
                                    "
2002 Peugeot 406," 84,691Km
"," 2002
", Nigerian Used  ," 906,000                                        
                                    "
2012 Hyundai I10," 100,690Km
"," 2012
", Nigerian Used  ," 738,000                                        
                                    "
2012 Acura Zdx," 6,555Km
"," 2012
", Nigerian Used  ," 4,826,000                                        
                                    "
2001 Toyota Sienna," 71,418Km
"," 2001
", Nigerian Used  ," 741,250                                        
                                    "
2010 Jeep Liberty," 201,240Km
"," 2010
", Foreign Used  ," 4,490,000                                        
                                    "
2000 Peugeot 406," 999,999Km
"," 2000
", Nigerian Used  ," 581,200                                        
                                    "
2011 Ford Focus," 86,628Km
"," 2011
", Nigerian Used  ," 2,250,000                                        
                                    "
2005 Nissan Titan," 107,770Km
"," 2005
", Nigerian Used  ," 2,026,000                                        
                                    "
2011 Toyota Highlander," 97,854Km
"," 2011
", Foreign Used  ," 7,850,000                                        
                                    "
2004 Opel Signum," 75,634Km
"," 2004
", Nigerian Used  ," 1,802,000                                        
                                    "
2019 Nissan Altima," 4,826Km
"," 2019
", Foreign Used  ," 10,650,000                                        
                                    "
2001 Honda Stream," 282,646Km
"," 2001
", Nigerian Used  ," 906,000                                        
                                    "
2006 Honda Ridgeline," 72,116Km
"," 2006
", Nigerian Used  ," 1,914,000                                        
                                    "
2011 Mercedes-Benz Ml350," 126,321Km
"," 2011
", Nigerian Used  ," 3,594,000                                        
                                    "
2014 Ashok Leyland," 44Km
"," 2014
", New  ," 33,722,000                                        
                                    "
2006 Honda Accord," 256,695Km
"," 2006
", Nigerian Used  ," 1,410,000                                        
                                    "
2017 Toyota Corolla," 37,266Km
"," 2017
", Foreign Used  ," 7,626,000                                        
                                    "
2005 Toyota Avalon," 129,185Km
"," 2005
", Nigerian Used  ," 2,810,000                                        
                                    "
2014 Ashok Leyland," 138Km
"," 2014
", New  ," 33,722,000                                        
                                    "
2007 Honda Odyssey," 213,016Km
"," 2007
", Foreign Used  ," 2,000,000                                        
                                    "
2014 Ashok Leyland," 41Km
"," 2014
", New  ," 33,722,000                                        
                                    "
2006 Audi A4," 178,553Km
"," 2006
", Nigerian Used  ," 1,354,000                                        
                                    "
2012 Toyota Camry," 97,673Km
"," 2012
", Foreign Used  ," 4,882,000                                        
                                    "
2005 Mercedes-Benz A180," 188,214Km
"," 2005
", Nigerian Used  ," 1,522,000                                        
                                    "
2012 Ford Explorer," 98,039Km
"," 2012
", Foreign Used  ," 5,635,000                                        
                                    "
2008 Toyota Highlander," 109,859Km
"," 2008
", Nigerian Used  ," 3,930,000                                        
                                    "
2007 Toyota Camry," 241,430Km
"," 2007
", Nigerian Used  ," 2,250,000                                        
                                    "
2005 Chrysler Pacifica," 162,191Km
"," 2005
", Nigerian Used  ," 1,130,000                                        
                                    "
2008 Toyota Avalon," 104,817Km
"," 2008
", Nigerian Used  ," 1,802,000                                        
                                    "
2004 Toyota 4Runner," 98,103Km
"," 2004
", Foreign Used  ," 3,258,000                                        
                                    "
2008 Mercedes-Benz B180," 311,380Km
"," 2008
", Foreign Used  ," 3,370,000                                        
                                    "
2014 Ashok Leyland," 44Km
"," 2014
", New  ," 33,722,000                                        
                                    "
2014 Mitsubishi Outlander," 198,319Km
"," 2014
", Foreign Used  ," 5,610,000                                        
                                    "
2003 Ford Explorer," 99,556Km
"," 2003
", Nigerian Used  ," 3,034,000                                        
                                    "
2003 Lexus Es 300," 161,087Km
"," 2003
", Nigerian Used  ," 2,026,000                                        
                                    "
2003 Toyota Camry," 94,240Km
"," 2003
", Foreign Used  ," 2,026,000                                        
                                    "
2007 Lexus Es 350," 118,053Km
"," 2007
", Nigerian Used  ," 3,146,000                                        
                                    "
2009 Honda Accord," 103,091Km
"," 2009
", Nigerian Used  ," 1,802,000                                        
                                    "
2011 Toyota Camry," 73,386Km
"," 2011
", Foreign Used  ," 3,818,000                                        
                                    "
2016 Nissan Altima," 731Km
"," 2016
", Nigerian Used  ," 4,378,000                                        
                                    "
2005 Honda Pilot," 134,584Km
"," 2005
", Nigerian Used  ," 1,802,000                                        
                                    "
2011 Ford Edge," 142,342Km
"," 2011
", Nigerian Used  ," 2,810,000                                        
                                    "
2009 Toyota Corolla," 198,547Km
"," 2009
", Nigerian Used  ," 2,250,000                                        
                                    "
Toyota Highlander 2013," 99,255Km
"," 2013
", Foreign Used  ," 6,760,000                                        
                                    "
2010 Toyota Camry," 77,280Km
"," 2010
", Nigerian Used  ," 2,250,000                                        
                                    "
2005 Nissan Pathfinder," 181,811Km
"," 2005
", Nigerian Used  ," 906,000                                        
                                    "
2008 Toyota Highlander," 153,293Km
"," 2008
", Nigerian Used  ," 5,386,000                                        
                                    "
2004 Toyota Corolla," 158,268Km
"," 2004
", Foreign Used  ," 2,000,000                                        
                                    "
2004 Hyundai Elantra," 188,780Km
"," 2004
", Nigerian Used  ," 458,000                                        
                                    "
Chevrolet Epica 2009," 173,659Km
"," 2009
", Nigerian Used  ," 906,000                                        
                                    "
2008 Toyota Land Cruiser Prado," 187,350Km
"," 2008
", Nigerian Used  ," 9,530,000                                        
                                    "
2012 Kia Optima," 126,269Km
"," 2012
", Foreign Used  ," 4,826,000                                        
                                    "
2012 Chevrolet Cruze," 47,602Km
"," 2012
", Nigerian Used  ," 1,522,000                                        
                                    "
2000 Opel Astra," 158,909Km
"," 2000
", Nigerian Used  ," 794,000                                        
                                    "
2006 Nissan Sunny," 73,689Km
"," 2006
", Nigerian Used  ," 1,018,000                                        
                                    "
2009 Honda Accord," 204,127Km
"," 2009
", Nigerian Used  ," 1,914,000                                        
                                    "
1994 Toyota Camry," 258,414Km
"," 1994
", Nigerian Used  ," 514,000                                        
                                    "
2001 Ford Econoline," 157,055Km
"," 2001
", Nigerian Used  ," 2,474,000                                        
                                    "
2006 Ford Freestyle," 155,988Km
"," 2006
", Nigerian Used  ," 1,074,000                                        
                                    "
2006 Toyota Sienna," 150,362Km
"," 2006
", Foreign Used  ," 2,810,000                                        
                                    "
